SMILES,Compound,MW,Tm,Tg,Solubility
COC1=CC2=C(C=C1)N(C(=O)C1=CC=C(Cl)C=C1)C(C)=C2CC(=O)OCC(O)=O,Acemetacin,415.8,421,310,
CC(=O)NC1=CC=C(C=C1)O,Acetaminophen,151.2,443,299,0.017
C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl,Aripiprazole,448.4,517,363,0.00777
CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,Bicalutamide,430.4,465,323,0.00928
CC(C)(CC1=CNC2=CC=CC=C21)NCC(COC3=CC=CC=C3C#N)O,Bucindolol,363.5,459,356,0.00744
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C,Budesonide,430.5,530,368,0.0457
CC(CS)C(=O)N1CCCC1C(=O)O,Captopril,217.3,380,277,4.52
COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,Carvedilol,406.5,390,315,0.00444
CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,Celecoxib,318.4,436,331,0.0069
C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],Chloramphenicol,323.1,425,304,2.5
C1=CC(=CC=C1NC(=NC(=NCCCCCCN=C(N)N=C(N)NC2=CC=C(C=C2)Cl)N)N)Cl,Chlorhexidine,505.5,408,336,0.8
C1CN(CCN1CC=CC2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,Cinnarizine,368.5,394,280,0.75
CC(C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OCCC3CCCN3C,Clemastine,343.9,451,308,0.0196
C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,Clotrimazole,344.9,418,303,0.00000162
CC12CCC3C(C1CCC2(C#C)O)CCC4=CC5=C(CC34C)C=NO5,Danazol,337.5,500,352,0.000001
C1C(OC(S1)CO)N2C=C(C(=NC2=O)N)F,Emtricitabine,247.2,426,344,112
CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,Estradiol,22.4,451,358,0.0013
C1=CC(=CC=C1C2C(C(=O)N2C3=CC=C(C=C3)F)CCC(C4=CC=C(C=C4)F)O)O,Ezetimibe,409.4,437,338,0
CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,Felodipine,384.3,420,318,0.01917
CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,Fenofibrate,360.8,354,256,0.00192
C1=CC=C(C=C1)C2=COC3(C2=O)C4=CC=CC=C4C(=O)O3,Fluorescamine,278.3,426,299,
CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,Flurbiprofen,244.3,388,270,0.008
C1=CC=C(C(=C1)C(=O)OCC(CO)O)NC2=C3C=CC(=CC3=NC=C2)Cl,Glafenine,372.8,437,337,
COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,glyburide,494,445,333,0.004
C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,Hydrochlorothiazide,297.7,536,391,0.722
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,Hydrocortisone,362.5,497,359,0.32
C1NC2=C(C=C(C(=C2)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N1,Hydroflumethiazide,297.9,542,373,0.3
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,Ibuprofen,206.3,350,228,0.021
CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,Indomethacin,356.7,434,318,0.000937
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC,Isradipine,371.4,432,316,0
CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,Itraconazole,705.7,441,331,0
CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,Ketoconazole,531.4,423,318,0.0866
CC(C1=CC=CC(=C1)C(=O)C2=CC=CC=C2)C(=O)O,Ketoprofen,254.3,368,270,0.051
CC1=C(C(=CC=C1)C)CNC2=CC(=CN3C2=NC(=C3C)C)C(=O)NCCO,Linaprazan,366.5,519,373,0
CC1NC2=CC(=C(C=C2C(=O)N1C3=CC=CC=C3C)S(=O)(=O)N)Cl,Metolazone,365.8,539,382,0.0603
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34,Nandrolone,274.4,397,310,3.09
CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,Nifedipine,346.3,446,320,0
CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2=CC=CC=C2,Nimesulide,308.3,423,296,0.01
CNC(=C[N+](=O)[O-])NCCSCC1=CSC(=N1)CN(C)C,Nizatidine,331.5,406,286,10
CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O,Orlistat,495.8,316,228,0
CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C,Physostigmine,275.4,377,293,7.76
C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,Pimozide,461.6,492,335,0.01
CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,Simvastatin,418.8,412,309,0
CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C,Spironolactone,416.6,486,364,0
CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O,Sulindac,356.4,460,348,3
